scenario_id,industry,city,invest_type,year,month,success_score,outlook
75,DIGITAL HEALTHCARE,TARAMANI,VENTURE - SERIES UNKNOWN,2024,6,0.97,High
76,CLINICAL GENOMICS PROVIDER,VARANASI,SERIES F,2024,1,0.92,High
77,HOLIDAY RESORT CHAIN,KOLKATA,SERIES A,2022,12,0.8467,High
78,CONSUMER TECHNOLOGY,MUMBAI / NY,PRIVATE FUNDING,2020,3,0.46,Medium
79,CROSS-CHANNEL CRM PLATFORM,BOSTON,SEED / ANGEL FUNDING,2021,6,0.46,Medium
80,ONLINE REAL ESTATE MARKETPLACE,NAIROBI,SERIES J,2025,8,0.65,Medium
81,PRIVATE JET/ HELICOPTER MARKETPLACE,GOA,VENTURE ROUND,2025,7,0.7233,High
82,PROFESSIONALS & PROJECT SEARCH MARKETPLACE,DELHI,STRUCTURED DEBT,2021,10,0.7833,High
83,WIFI \XE2\X80\X93 FIRST CLOUD COMMUNICATION PLATFORM,VADODARA,SERIES B (EXTENSION),2020,11,0.74,High
84,FINE DINING RESTAURANT CHAIN,KANPUR,SERIES H,2024,10,0.8467,High
85,USED GADGETS BUY / REFURBISHING,DALLAS / HYDERABAD,SERIES D,2021,9,0.8,High
86,MOBILE ACCESSORIES ONLINE STORE,BENGALURU,DEBT AND PREFERENCE CAPITAL,2020,4,0.8052,High
87,SCIENCE LEARNING APP,CALIFORNIA,ANGEL,2025,12,0.26,Low
88,ON-DEMAND LOCAL LOGISTICS PROVIDER,BHOPAL,SEED/ ANGEL FUNDING,2021,2,0.73,High
89,SUSTAINABLE AGRI-INPUTS FIRM,MUMBAI / NY,PRIVATEEQUITY,2022,9,0.2533,Low
90,SMALL BUSINESS FINANCING (NBFC),MUMBAI / NY,PRIVATEEQUITY,2021,10,0.24,Low
91,HYPERLOCAL SERVICES MARKETPLACE,KARNATAKA,STRUCTURED DEBT,2025,6,0.78,High
92,MUSIC STREAMING MOBILE APP,USA,SERIES B (EXTENSION),2024,12,0.95,High
93,PREPAID MOBILE BILL MANAGER APP,AMRITSAR,SERIES H,2023,6,0.86,High
94,INFORMATION TECHNOLOGY,JODHPUR,SERIES D,2023,2,0.7,High
95,PROFESSIONAL HEALTH SERVICES PLATFORM,\\XC2\\XA0BANGALORE,SEED\\NFUNDING,2022,1,0.716,High
96,CONVERSATIONAL COMMERCE MOBILE APP,MUMBAI / NY,PRIVATE EQUITY,2023,10,0.86,High
97,INDOOR NAVIGATION & ANALYTICS SOLUTIONS,USA,SEED / ANGLE FUNDING,2024,7,0.48,Medium
98,CRM / ANALYTICS PLATFORM,BANGALORE / SFO,FUNDING ROUND,2024,1,0.9686,High
99,BFSI,AGRA,VENTURE ROUND,2021,6,0.87,High
100,ONLINE P2P LENDING MARKETPLACE,SILIGURI,SERIES J,2024,5,0.67,High
101,GAMING,MUMBAI,SERIES H,2024,6,0.87,High
102,FINTECH,NAIROBI,FUNDING ROUND,2021,3,0.96,High
103,CAR AGGREGATOR & RETAIL MOBILE APP,LONDON,SEED/ANGEL FUNDING,2025,12,0.8984,High
104,BRANDED FOOD PRODUCTS ONLINE SALES,JODHPUR,SEED\\NFUNDING,2025,4,0.8233,High
105,OFF-GRID SOLAR POWER,PALO ALTO,PRE SERIES A,2021,10,0.95,High
106,MOBILE PAYMENTS APP,"SAN JOSE,",SERIES H,2023,1,0.836,High
107,FOOD & BEVERAGE,TRIVANDRUM,SERIES F,2021,10,0.8267,High
108,USED CAR MARKETPLACE,NEW DELHI / US,SERIES E,2021,4,0.72,High
109,EVENT VENUE BOOKING PLATFORM,BANGALORE / USA,PRIVATE EQUITY,2021,1,0.95,High
110,HYPERLOCAL DEALS MARKETPLACE,\\XC2\\XA0NEW DELHI,CORPORATE ROUND,2021,1,0.5077,Medium
111,DIGITAL MARKETING AUTOMATION SOLUTION,SRINAGAR,PRIVATE EQUITY ROUND,2023,2,0.555,Medium
112,RETAIL,GOA/HYDERABAD,SERIES B (EXTENSION),2024,3,0.8,High
113,MOBILE LEARNING SOLUTIONS,USA,FUNDING ROUND,2022,1,0.7318,High
114,MOBILE COMMERCE FOR FARMERS,HYDERABAD/USA,EQUITY,2022,12,0.77,High
115,HEALTH & FITNESS APP,BENGALURU,FUNDING ROUND,2025,2,0.81,High
116,FOOD,GURUGRAM,PRIVATE\\NEQUITY,2020,10,0.477,Medium
117,VISUAL SEARCH AND DISCOVERY PLATFORM,TARAMANI,SEED / ANGLE FUNDING,2021,10,0.4,Low
118,MOBILE COMMERCE PLATFORM,VARANASI,DEBT AND PREFERENCE CAPITAL,2023,10,0.7495,High
119,ONLINE ED-TECH PLATFORM,\\XC2\\XA0NEW DELHI,EQUITY BASED FUNDING,2024,8,0.8195,High
120,MOBILE FITNESS APP,SILIGURI,PRIVATE FUNDING,2024,9,0.39,Low
121,REWARD POINTS MOBILE APP,BANGALORE / USA,SERIES F,2020,8,0.78,High
122,ECOMMERCE RETURNS ETAILER,US,SERIES D,2023,2,0.85,High
123,CITIZENS ENGAGEMENT PLATFORM,CHENNAI/ SINGAPORE,PRIVATE\\NEQUITY,2025,5,0.3,Low
124,WEALTH MANAGEMENT PLATFORM,KORMANGALA,INHOUSE FUNDING,2020,3,0.7629,High
125,\\XC2\\XA0PREMIUM LOYALTY REWARDS POINT MANAGEMENT,BHUBNESWAR,PRIVATE EQUITY ROUND,2020,6,0.46,Medium
126,LUXURY LABEL,MENLO PARK,PRIVATE EQUITY,2020,4,0.85,High
127,LUXURY GOODS\\XC2\\XA0 SHOPPING PLATFORM,MUMBAI,SINGLE VENTURE,2022,12,0.83,High
128,FOOD SUBSCRIPTION PLATFORM,NEW YORK,SEED/ ANGEL FUNDING,2025,4,0.84,High
129,ONLINE FASHION AGGREGATOR,BHUBANESWAR,CROWD FUNDING,2022,12,0.62,Medium
130,ARTIFICIAL INTELLIGENCE PLATFORM,KOCHI,PRIVATE FUNDING,2023,5,0.7,High
131,DEVELOPER PORTFOLIO SHOWCASE PLATFORM,BHUBANESWAR,SERIES H,2024,5,0.96,High
132,B2B MARKETPLACE FOR INDUSTRIAL GOODS,LUCKNOW,SERIES H,2025,10,0.97,High
133,CUSTOM FURNITURE MARKETPLACE,GURUGRAM,PRIVATE\\NEQUITY,2024,11,0.3753,Low
134,REAL ESTATE INSIGHTS PLATFORM,PALO ALTO,DEBT-FUNDING,2021,10,0.71,High
135,ONLINE CLASSIFIEDS & LISTINGS,BHUBNESWAR,SERIES G,2025,8,0.82,High
136,DOMESTIC HELP AGGREGATION PLATFORM,BANGALORE / SFO,SEED FUNDING ROUND,2021,2,0.7,High
137,ONLINE FOOD-TECH PLATFORM,DELHI-NCR,SERIES F,2025,3,0.77,High
138,QUICK SERVICE RESTAURANT CHAIN,\\XC2\\XA0NEW DELHI,ANGEL,2025,4,0.3995,Low
139,REAL ESTATE FOCUSED TECH PLATFORM,NEW YORK,SEED / ANGEL FUNDING,2024,4,0.42,Medium
140,BUDGET ACCOMMODATION AGGREGATOR,GAYA,PRIVATE EQUITY,2024,12,0.8,High
141,ECOMMERCE DISCOUNT & CASHBACK COUPONS PLATFORM,HYDERABAD,SEED FUNDING ROUND,2021,10,0.722,High
142,ONLINE HOME D\\XC3\\XA9COR MARKETPLACE,HYDERABAD,BRIDGE ROUND,2024,2,0.53,Medium
143,ETHNIC PRODUCT ECOMMERCE,LUCKNOW,PRIVATE EQUITY ROUND,2023,8,0.61,Medium
144,INVESTMENT,HYDERABAD,ANGEL,2022,12,0.33,Low
145,ECOMMERCE PRODUCT SEARCH ENGINE,MUMBAI / NY,SEED / ANGEL FUNDING,2020,6,0.64,Medium
146,CONTENT DISCOVERY & REWARD POINTS PLATFORM,ANDHERI,UNKNOWN,2024,5,0.95,High
147,CAB AGGREGATOR,"SAN JOSE,",EQUITY BASED FUNDING,2023,5,0.6495,Medium
148,REWARD POINTS MOBILE APP,US,PRIVATE EQUITY,2023,9,0.5895,Medium
149,MATERIAL COLLECTION & RECYCLING,JODHPUR,SINGLE VENTURE,2020,1,0.806,High
150,LAST MILE DELIVERY SERVICE,KOLKATTA,BRIDGE ROUND,2020,11,0.6333,Medium
151,AGTECH,NOIDA / SINGAPORE,SERIES B,2025,12,0.96,High
152,MOBILE ACCESSORIES ONLINE STORE,DELHI & CAMBRIDGE,DEBT FUNDING,2021,12,0.68,High
153,REWARD POINTS MOBILE APP,SINGAPORE,DEBT FUNDING,2021,12,0.5295,Medium
154,ECOMMERCE,DELHI & CAMBRIDGE,SEED/ ANGEL FUNDING,2024,9,0.8959,High
155,TELE-SHOPPING / ECOMMERCE,MUMBAI / UK,SEED FUNDING ROUND,2025,1,0.576,Medium
156,EDUCATIONAL BOARD GAMES,GOA/HYDERABAD,PRIVATE EQUITY ROUND,2024,12,0.75,High
157,TRUCK AGGREGATOR & LOGISTICS SERVICE,DELHI-NCR,INHOUSE FUNDING,2025,3,0.83,High
158,FOOD,ANDHERI,PRIVATE,2022,5,0.97,High
159,NON PROFIT ORGANIZATION TO ALLEVIATE POVERTY,BANGALORE / USA,SEED\\NFUNDING,2021,11,0.8721,High
160,ADVERTISING & MARKETING COMMUNITY NETWORKING PLATFORM,GOA/HYDERABAD,ANGEL,2021,1,0.33,Low
161,WASTE MANAGEMENT SOLUTIONS,"SAN JOSE,",SEED / ANGLE FUNDING,2020,6,0.45,Medium
162,\\XC2\\XA0ONLINE JEWELLERY STORE,KARNATAKA,INHOUSE FUNDING,2020,2,0.6034,Medium
163,CLOUD SOFTWARE SOLUTIONS,US,ANGEL,2024,7,0.3595,Low
164,ONLINE FREIGHT SERVICES AGGREGATOR,SURAT,PRE-SERIES A,2024,5,0.7895,High
165,VIRTUAL HEALTH CONSULTATION APP,KOLKATA,PRIVATE\\NEQUITY,2024,5,0.38,Low
166,RIDE SHARING PLATFORM,NOIDA / SINGAPORE,EQUITY,2022,1,0.6745,High
167,CAR & BIKE ECOMMERCE PLATFORM,PUNE,DEBT-FUNDING,2025,1,0.5469,Medium
168,BEAUTY & WELLNESS MOBILE APP,INDORE,INHOUSE FUNDING,2023,1,0.625,Medium
169,ONLINE CAR RENTAL AFFILIATES,GOA,SERIES C,2023,8,0.9233,High
170,ONLINE MARKETPLACE FOR INDUSTRIAL GOODS,DALLAS / HYDERABAD,SERIES C,2025,6,0.88,High
171,VIRTUAL HEALTH CONSULTATION APP,KARUR,FUNDING ROUND,2020,6,0.77,High
172,FAST FOOD CHAIN FRANCHISEE,AMRITSAR,SEED\\NFUNDING,2025,11,0.8248,High
173,MARKETPLACE APP FOR BANGKOK,JODHPUR,PRIVATE\\NEQUITY,2024,5,0.37,Low
174,ONLINE STUDENT & CAMPUS SOCIAL NETWORKING PLATFORM,NW DELHI,SERIES H,2025,12,0.69,High
175,TECH-ENABLED RURAL HEALTHCARE SERVICES,HUBLI,SERIES C,2021,11,0.7957,High
176,MOBILE SERVICES MARKETPLACE,MUMBAI / NY,SERIES C,2023,9,0.9867,High
177,DOCTOR APPOINTMENT BOOKING APP,UDUPI,SEED,2023,7,0.63,Medium
178,CLOUD-BASED HOTEL BOOKING PLATFORM,KERALA,PRE-SERIES A,2024,4,0.77,High
179,CUSTOMER SERVICE PLATFORM,KOZHIKODE,PRE-SERIES A,2021,1,0.665,High
180,ONLINE FINANCE LENDING PLATFORM,SAN FRANCISCO,SEED,2024,2,0.47,Medium
181,"VIRTUAL REALITY, 3D SIMULATION AND STEREOSCOPIC PRODUCTS",KOLKATA,ANGEL / SEED FUNDING,2024,11,0.36,Low
182,B2B MERCHANDIZE PLATFORM,NW DELHI,VENTURE ROUND,2020,7,0.95,High
183,ECOMMERCE LOGISTICS,PUNE / SINGAPORE,SERIES A,2022,6,0.99,High
184,ONLINE FURNITURE ECOMMERCE,AHMEDABAD,SERIES J,2023,8,0.8,High
185,GROCERY RETAIL MOBILE APP,NAIROBI,SERIES B,2022,11,0.8933,High
186,CHARACTER MERCHANDIZE SALES PLATFORM,GOA,PRIVATE EQUITY,2024,5,0.7,High
187,ON-DEMAND DELIVERY SERVICE,SURAT,STRUCTURED DEBT,2024,6,0.87,High
188,MEDICAL TECH INSTRUMENTS,NEW DELHI/ HOUSTON,ANGEL,2024,9,0.48,Medium
189,ONLINE GROCER,SINGAPORE,VENTURE - SERIES UNKNOWN,2021,1,0.836,High
190,BUSINESS IT INTELLIGENCE SERVICES,SINGAPORE,VENTURE,2022,9,0.9,High
191,\\XC2\\XA0ONLINE GROCERY DELIVERY,JODHPUR,PRIVATEEQUITY,2025,11,0.26,Low
192,BANKING ANALYTICS PLATFORM,MUMBAI,PRE-SERIES A,2021,4,0.85,High
193,FOOD AND BEVERAGES,BANGALORE / SAN MATEO,SERIES D,2024,4,0.935,High
194,STARTUP FUNDING MARKETPLACE,JODHPUR,PRIVATEEQUITY,2025,10,0.28,Low
195,AUTO,SEATTLE / BANGALORE,MAIDEN ROUND,2021,10,0.8095,High
196,ONLINE GROCERY PLATFORM,MENLO PARK,DEBT AND PREFERENCE CAPITAL,2022,7,0.83,High
197,TRAVEL SEARCH ENGINE,\\XC2\\XA0GURGAON,VENTURE ROUND,2023,2,0.63,Medium
198,ONLINE FASHION AGGREGATOR,HUBLI,SERIES D,2022,9,0.85,High
199,PRODUCT CUSTOMIZATION PLATFORM,USA,SEED/ ANGEL FUNDING,2021,7,0.61,Medium
200,GESTURE BASED MOBILE DEVELOPMENT,UTTAR PRADESH,PRIVATEEQUITY,2021,12,0.49,Medium
201,ONLINE INSURANCE DISTRIBUTION PLATFORM,BHUBNESWAR,INHOUSE FUNDING,2023,9,0.72,High
202,ONLINE TAILORING SERVICES,BANGALORE / USA,BRIDGE ROUND,2020,2,0.45,Medium
203,CONSUMER GOODS,US/INDIA,VENTURE ROUND,2025,2,0.92,High
204,PRIVATE CLOUD NETWORKS SAAS PLATFORM,BANGALORE / SAN MATEO,SERIES J,2020,12,0.818,High
205,PARENTS FOCUSED WEB CONTENT,INDIA / US,SINGLE VENTURE,2024,6,0.66,High
206,SELFIE MOBILE APP,DALLAS / HYDERABAD,SERIES C,2022,8,0.85,High
207,HOME STAY & ROOM RENTALS PLATFORM,\\XC2\\XA0NEW DELHI,DEBT,2024,9,0.7195,High
208,HEALTH MOBILE APP,KOLKATA,PRIVATEEQUITY,2024,6,0.44,Medium
209,ONLINE TIFFIN SERVICE AGGREGATOR,AHMEDABAD,SEED\\NFUNDING,2022,8,0.88,High
210,CUSTOMER SERVICE,AHEMDABAD,SERIES A,2024,4,0.93,High
211,EVENT VENUE BOOKING PLATFORM,ANDHERI,ANGEL / SEED FUNDING,2023,12,0.2967,Low
212,BUS AGGREGATION AND RENTAL MOBILE APP,AHMEDABAD,MEZZANINE,2025,6,0.92,High
213,PERSONALIZED STYLING PLATFORM,USA/INDIA,ANGEL / SEED FUNDING,2022,8,0.4195,Medium
214,ARTIST / DESIGNER MARKETPLACE,KERALA,VENTURE,2023,5,0.91,High
215,HYPERLOCAL DELIVERY PLATFORM,DALLAS / HYDERABAD,CORPORATE ROUND,2022,4,0.76,High
216,EXCLUSIVE PLATFORM FOR DOCTORS & HEALTHCARE PROFESSIONALS,CALIFORNIA,FUNDING ROUND,2020,10,0.95,High
217,REAL ESTATE ADVISORY,MUMBAI / UK,SERIES G,2024,11,0.63,Medium
218,ONLINE FOOD DELIVERY,US/INDIA,INHOUSE FUNDING,2022,3,0.7895,High
219,RESTAURANT RESERVATION PLATFORM,ANDHERI,EQUITY,2024,7,0.74,High
220,RAILWAYS INFORMATION MOBILE APP,INDIA/US,ANGEL / SEED FUNDING,2024,8,0.45,Medium
221,PUBLIC COMMUTE HELPER APP,SAN FRANCISCO,ANGEL,2024,9,0.3795,Low
222,WIFI \XE2\X80\X93 FIRST CLOUD COMMUNICATION PLATFORM,BANGALORE / SFO,EQUITY BASED FUNDING,2025,7,0.74,High
223,MOBILE COMPRESSION SOFTWARE,TRIVANDRUM,SERIES A,2020,5,0.96,High
224,HOTEL BOOKING APP,MISSOURIE,UNKNOWN,2021,5,0.84,High
225,LAST MINUTE HOTEL BOOKING APP,NW DELHI,DEBT-FUNDING,2021,12,0.87,High
226,ONLINE LOANS MARKETPLACE,AGRA,SERIES J,2025,12,0.738,High
227,INDUSTRIAL TOONS MARKETPLACE,"NEW YORK, BENGALURU",EQUITY BASED FUNDING,2020,5,0.97,High
228,FUND RAISING PLATFORM FOR STARTUPS,MISSOURIE,SEED\\NFUNDING,2022,5,0.8933,High
229,DIGITAL SIGNAL PROCESSING PLATFORM,AMRITSAR,PRIVATE EQUITY,2022,10,0.83,High
230,ONLINE RTI APPLICATION SERVICES,AHMEDABAD,SEED / ANGEL FUNDING,2024,10,0.302,Low
231,CAREER DEVELOPMENT,BOSTON,SERIES J,2025,3,0.86,High
232,PROFESSIONAL SERVICE APPOINTMENT BOOKING SERVICE,HUBLI,SERIES B (EXTENSION),2020,9,0.8233,High
233,DEEP LEARNING CLOUD ALGORITHMS,UDUPI,VENTURE ROUND,2021,5,0.94,High
234,PREMIUM APPAREL SHOPPING PORTAL,VADODARA,SERIES H,2022,6,0.67,High
235,QSR RESTAURANT CHAIN,NAIROBI,DEBT AND PREFERENCE CAPITAL,2022,8,0.7293,High
236,ONLINE MEAT ORDERING PLATFORM,MUMBAI / UK,MEZZANINE,2024,1,0.5045,Medium
237,ONLINE & MOBILE GROCERY STORE,UTTAR PRADESH,SEED FUNDING ROUND,2023,6,0.73,High
238,MULTI-SPORT PROGRAM FOR PRESCHOOLERS,UDUPI,SERIES F,2022,7,0.77,High
239,HEALTH MOBILE APP,NEW DELHI / CALIFORNIA,PRIVATEEQUITY,2021,10,0.4,Low
240,ONLINE FOOD-TECH PLATFORM,NOIDA / SINGAPORE,SERIES B (EXTENSION),2025,6,0.99,High
241,DIGITAL INTELLIGENT LEARNING PLATFORM,JODHPUR,SERIES E,2024,8,0.88,High
242,SKILL TRAINING & PLACEMENT PLATFORM,BHOPAL,SEED/ANGEL FUNDING,2024,4,0.92,High
243,SCIENCE LEARNING APP,AHEMADABAD,SEED FUNDING ROUND,2022,3,0.52,Medium
244,HEALTHCARE,DALLAS / HYDERABAD,TERM LOAN,2022,5,0.85,High
245,REAL ESTATE MOBILE CRM,BANGALORE/ BANGKOK,EQUITY,2025,6,0.74,High
246,SPAM CALL BLOCK APP,CHENNAI,VENTURE ROUND,2021,11,0.7204,High
247,LUXURY GOODS\\XC2\\XA0 SHOPPING PLATFORM,SINGAPORE,INHOUSE FUNDING,2025,2,0.7164,High
248,PRIVATE CLOUD NETWORKS SAAS PLATFORM,VADODARA,TERM LOAN,2023,12,0.68,High
249,INTERFACE DEVELOPMENT PLATFORM FOR GOVERNMENT OFFICIALS,NEW DELHI / CALIFORNIA,CROWD FUNDING,2024,8,0.85,High
250,CRM / ANALYTICS PLATFORM,\\XC2\\XA0BANGALORE,SEED/ ANGEL FUNDING,2021,9,0.96,High
251,BEAUTY & WELLNESS MOBILE APP,DELHI-NCR,MAIDEN ROUND,2020,6,0.92,High
252,WASTE MANAGEMENT SOLUTIONS,CHENNAI,ANGEL,2025,5,0.47,Medium
253,MEDICAL TECH INSTRUMENTS,SINGAPORE,VENTURE - SERIES UNKNOWN,2023,6,0.85,High
254,360-DEGREE VIEW CREATING PLATFORM,MUMBAI / NY,SERIES J,2024,9,0.99,High
255,"HOME HEALTHCARE SERVICES PLATFORM,",BANGALORE / SFO,EQUITY,2023,9,0.905,High
256,CONTENT DISCOVERY & REWARD POINTS PLATFORM,DALLAS / HYDERABAD,SINGLE VENTURE,2022,4,0.96,High
257,ONLINE INSURANCE DISTRIBUTION PLATFORM,SINGAPORE,EQUITY BASED FUNDING,2025,2,0.6945,High
258,END-TO-END LOGISTICS PLATFORM,SRINAGAR,SERIES C,2022,1,0.96,High
